ID,risk_score
KYW1072,0.47
KYW1073,0.36
KYW1074,0.594
KYW1076,0.408
KYW1077,0.4
KYW1078,0.416
KYW1079,0.484
KYW1080,0.352
KYW1081,0.524
KYW1082,0.6
KYW1083,0.394
KYW1084,0.378
KYW1085,0.508
KYW1086,0.348
KYW1087,0.628
KYW1088,0.63
KYW1089,0.264
KYW1091,0.41
KYW1092,0.384
KYW1093,0.446
KYW1094,0.446
KYW1095,0.468
KYW1096,0.454
KYW1097,0.396
KYW1100,0.484
KYW1101,0.362
KYW1102,0.502
KYW1103,0.518
KYW1104,0.326
KYW1106,0.386
KYW1107,0.434
KYW1109,0.454
KYW1110,0.348
KYW1111,0.392
KYW1112,0.448
KYW1113,0.534
KYW1114,0.428
KYW1115,0.44
KYW1116,0.444
KYW1118,0.464
KYW1119,0.426
KYW1121,0.356
KYW1122,0.322
KYW1123,0.66
KYW1124,0.578
KYW1125,0.556
KYW1126,0.386
KYW1127,0.318
KYW1128,0.658
KYW1129,0.366
KYW1130,0.466
KYW1131,0.666
KYW1132,0.622
KYW1133,0.276
KYW1134,0.346
KYW1135,0.308
KYW1136,0.458
KYW1137,0.562
KYW1138,0.47
KYW1139,0.328
KYW1140,0.424
KYW1141,0.588
KYW1142,0.61
KYW1143,0.552
KYW1144,0.416
KYW1145,0.594
KYW1146,0.446
KYW1147,0.48
KYW1148,0.462
KYW1149,0.362
KYW1150,0.426
KYW1151,0.61
KYW1152,0.488
KYW1153,0.566
KYW1154,0.344
KYW1155,0.41
KYW1156,0.334
KYW1157,0.572
KYW1158,0.426
KYW1159,0.282
KYW1160,0.366
KYW1162,0.366
KYW1163,0.374
KYW1164,0.402
KYW1165,0.392
KYW1166,0.408
KYW1167,0.43
KYW1168,0.524
KYW1169,0.564
KYW1170,0.598
KYW1171,0.624
KYW1173,0.536
KYW1174,0.572
KYW1175,0.512
KYW1176,0.64
KYW1177,0.458
KYW1179,0.58
KYW1180,0.558
KYW1181,0.514
KYW1182,0.444
KYW1184,0.39
KYW1186,0.434
KYW1187,0.36
KYW1188,0.478
KYW1189,0.462
KYW1190,0.4
KYW1191,0.444
KYW1192,0.486
KYW1193,0.396
